Retrieving folder contents
Processing file 12CfQir-6dTBtgKTwqmYAgkQYpE72c9XV 20260127_211035_phrase08.avi
Processing file 1lBfVcVBzESLAnnZ3OQjA2weJ6yJ_lE0T 20260127_211035_phrase08.txt
Retrieving folder 1xg4cWvkiWzQ8SX5-oHOVeTUrHvvEEH34 20260127_211054_phrase09
Processing file 1iQnT2-MQyX1EpMqTqdnIBvRyzecUAlJj 20260127_211054_phrase09.avi
Processing file 1OYoPfolpgo8gojBCZczKtdrg1Xk3XsOJ 20260127_211054_phrase09.txt
Retrieving folder 14HM0tyQginMlvrux8ykQdTBVbOT-KUIO 20260127_211110_phrase10
Processing file 1gI2tTzSo3GNX7bIBNWgoWhLXP6kEQyel 20260127_211110_phrase10.avi
Processing file 10Kgn53o5tjBe8kPK7jIWrB1u3ja81NLO 20260127_211110_phrase10.txt
Retrieving folder 1amOT-4-7zUG0gAL34-viqwuMdC0qor7U 20260127_211124_phrase11
Processing file 1CqifUR455QmGNmkplETHxrZIKfbLQY22 20260127_211124_phrase11.avi
Processing file 1VsIXdjjwLIv3mWnlKmRyP88_WVSfOl0R 20260127_211124_phrase11.txt
Retrieving folder 19W_LPvGVVeavKaez0BPSM-_BiMvzawEz 20260127_211149_phrase12
Processing file 1nfXhTaiAcztMYJQs3XLHGlvjkRCF6vxd 20260127_211149_phrase12.avi
Processing file 1xFTeZrfYdNir087FLDgjQzZ6wwuG5Mdg 20260127_211149_phrase12.txt
Retrieving folder 12JNS8NePFaCs4WpoqcsfdlaAAIIrGG9s 20260127_211204_phrase13
Processing file 1hYGj5Qdktx4cjyAfFMlbVgCD9wxDRspT 20260127_211204_phrase13.avi
Processing file 1sYkCtoScLkY9mTTK_DPUXm8TmY74JCfK 20260127_211204_phrase13.txt
Retrieving folder 1BVFXZCB8PbbgzIdoMUJTt2bc4q8hUfNo 20260127_211221_phrase14
Processing file 1SJchcuJLwNQQy6_CAm8JDhNBaFRdlglU 20260127_211221_phrase14.avi
Processing file 1hMMxkLJTXTCAPunLx7hVSlIxaPVnN7u5 20260127_211221_phrase14.txt
Retrieving folder 1H_AkRGW8YHvWw6Xdgkx6xsZphKpOVr-6 20260127_211234_phrase15
Processing file 1t3Vz2bZPB9nB6yQRufgfozqM0t9EmWdg 20260127_211234_phrase15.avi
Processing file 1dhG12kZUhk0gqHj1J9nJLMIE7wQO80Zn 20260127_211234_phrase15.txt
Retrieving folder 1y3Lpl1wfkRYHHtaSNIE5OUhywdaRy21C 20260127_211252_phrase16
Processing file 1sluD2u-A-2HzhbeQ2i-MfgX4OpXJxeL1 20260127_211252_phrase16.avi
Processing file 1iYEJTC1nFz0oCc9gd8otDsSwxkP3h-2s 20260127_211252_phrase16.txt
Retrieving folder 1wt5UTWx0v6fCX0jtrLSeggV97KBh8gwM 20260127_211304_phrase17
Processing file 19SedGcZ1tKiKRqifQtdde93PsVpZKw1N 20260127_211304_phrase17.avi
Processing file 1ue_wdSeviIyDN_NLQgkQzxn8p7JLxZ4p 20260127_211304_phrase17.txt
Retrieving folder 1ylDc9pUs44sGAPjKDVzFinC2RetiMc8v 20260127_211332_phrase18
Processing file 1xrXz3Isjc_82AMZzNRF5rcJ6JdI14TSA 20260127_211332_phrase18.avi
Processing file 1tuaQxN5kjkSK9aP1u5TIn-M6JRN-IaFF 20260127_211332_phrase18.txt
Retrieving folder 1HdEYsrbJTnZ3ZxOS9hVBsc1sCnlZ2-Bf 20260127_211355_phrase19
Processing file 1-0x2tXbcoSx0P4rw0EftDniZ7yUTMOmw 20260127_211355_phrase19.avi
Processing file 1c1Mby3FxsgkgWiv--66ltmnsND284WhK 20260127_211355_phrase19.txt
Retrieving folder 1c5y39LqQ6kldNgIz_GQoHZd9xXNcpotR 20260127_211442_phrase20
Processing file 1QKKrXOzXfH5Gi_vv0VDSPQW2Jm8X7sC7 20260127_211442_phrase20.avi
Processing file 1FjyhwkdzgjakUh7BmOPdcb2LSQK49fRZ 20260127_211442_phrase20.txt
Retrieving folder 1VL0j1pPFPW4Xu0AuTdi9RkvmFSmT11YM 20260127_211508_phrase21
Processing file 1X-ErJxgFmBE7N-GWE7KtgLQXor--EYMG 20260127_211508_phrase21.avi
Processing file 1ddhG6QhIDBT_9cVs0L1-liV3JXOTp8V_ 20260127_211508_phrase21.txt
Retrieving folder 1WI65pA2epGdC_miiGIGtjsHSaNT-BbgH 20260127_211538_phrase22
Processing file 1R79MMx5CqBt7cs4omaoZaDlWrkZNBqan 20260127_211538_phrase22.avi
Processing file 1X-t665G1PpkF717zAr_KaHlagzbCxzi7 20260127_211538_phrase22.txt
Retrieving folder 1nTvaYVKNWhyH7u7MiW3au1aWgZfCIeVT 20260127_211558_phrase23
Processing file 1pFq-D-iILfZwNpPpkMOQX7R7U6ersu-m 20260127_211558_phrase23.avi
Processing file 1UUUFinybEecVNukfk8t8RoNBK8h6ggPm 20260127_211558_phrase23.txt
Retrieving folder 1BUtoZQWxR7o50YRAQRrzAADdNBDom7hU 20260127_211658_phrase24
Processing file 1zFqi3IgYHWTIqypIQIyuWWSpc0q-or-8 20260127_211658_phrase24.avi
Processing file 1uHvp8M1ANM--NNR83EsZicuvmpEJdwdz 20260127_211658_phrase24.txt
Retrieving folder 1E-_qHpceJXWyzeZa2vsMGNU6uIllj61s 20260127_211731_phrase25
Processing file 1T7jLSq5-t1FuWwNDWWc78XTZ7eNC1vg7 20260127_211731_phrase25.avi
Processing file 1Mt1R89mhTOzZhg0tYJt1PqVlL_Hztct9 20260127_211731_phrase25.txt
Retrieving folder 1PnaJ_2YojrSwWBwXXr9yFqHo6BKDrE3J 20260127_211754_phrase26
Processing file 1S-rkPn_MgIJw8S8aZlxnBseEwstA-q2r 20260127_211754_phrase26.avi
Processing file 1VxJNjbgduwLGexI3xCOOrz_OzKgbyUxo 20260127_211754_phrase26.txt
Retrieving folder 1RxUObgK8Y9xq6RKoRqFgEKhUra8fnCvf 20260127_211919_phrase27
Processing file 1ezG7XyV1ij6qt6aUOLuRHgRfDc1BfUaK 20260127_211919_phrase27.avi
Processing file 123T5oRTpO_7in5cGZFEhy1BVSMxJUVZy 20260127_211919_phrase27.txt
Retrieving folder 1jDUCnRP9bApXf_6o2cM_fd4XCYPEKhiF 20260127_211933_phrase28
Processing file 1hSbB0H-5Wy7bKR9RchOp-dAtAc-2kXzu 20260127_211933_phrase28.avi
Processing file 1JeujvuzY4XX7TxLlXZSgDacun9vq0mC7 20260127_211933_phrase28.txt
Retrieving folder 1tnZe__JE_cFMFYqPUetHas90BXZ9JoNT 20260127_211956_phrase29
Processing file 1ssFOX8W6uCeAJ5AzidXhWwRU4uU_4OCy 20260127_211956_phrase29.avi
Processing file 1jIz2P4TuigQZcYPbN-tgaI-h1_89Hy3o 20260127_211956_phrase29.txt
Retrieving folder 1oBPnwvqUMD7QRxXX1zADcFm-AkURl-W6 20260127_212024_phrase30
Processing file 1ZngMTG3BYDKlI6241Hx_sA0p9UZwy0NW 20260127_212024_phrase30.avi
Processing file 1A-VP40zJ4XxobnckF0SV0LiKWXRT13y_ 20260127_212024_phrase30.txt
Retrieving folder 1ImmGQOpqKmr1ylIHbqMcIDQmu_wzemP_ 20260127_212451_phrase31
Processing file 11HE7nwqW42km2L2MwgHP_O7kTeeo8HyE 20260127_212451_phrase31.avi
Processing file 1hAXIm8obHKB6k9uVHxrItQDNm1m9FX7x 20260127_212451_phrase31.txt
Retrieving folder 1Zt4fnkFBN_FGYm-G1Gra0Niub3Hx6dSg 20260127_212503_phrase32
Processing file 13OAspRxtciR6QPrYPnr8zMtyuG921Iof 20260127_212503_phrase32.avi
Processing file 1PerSuNluHyUbTqdYQWtUHeqcD7LlX7Cz 20260127_212503_phrase32.txt
Retrieving folder 1jUq7MXD4ZoQaoKZ-lFoC7TzJT-CcLZpN 20260127_212524_phrase33
Processing file 1vdaSG4lpKC2N9OSt1iYRHHUugPxp5QkM 20260127_212524_phrase33.avi
Processing file 1cvGcodaZl6pJkzytHUaOkubKYJ0UpD1f 20260127_212524_phrase33.txt
Retrieving folder 1eezeUg5POni6ZZf5rrQ4agrXqH7fsGml 20260127_212540_phrase34
Processing file 133KSprkkafhkTl-bqzC3NhyHQi59Ooev 20260127_212540_phrase34.avi
Processing file 1RSE_WC_IKN1OvsivFARbHJ-V4xvw2F64 20260127_212540_phrase34.txt
Retrieving folder 1wjRQLzGHKeRNlIEtzcRWFc8JSELaD7d7 20260127_212600_phrase35
Processing file 1D18DSQDOvXOV1Zf-Tup8MdMVK1BhSy06 20260127_212600_phrase35.avi
Processing file 1fGeVcQ2NTZTUb1rYjUrhjoYYUTLAHoPY 20260127_212600_phrase35.txt
Retrieving folder 1nEVVLx5Fz6ltQSSDFQjdtoFkIpSjpeFm 20260127_212610_phrase36
Processing file 1k5cQNgDjIJl0GgcTQ_OSRsuzv-6YF8tY 20260127_212610_phrase36.avi
Processing file 1PfBQC7qtbG_e2p7hHP9NZ5a-w_UOGnWN 20260127_212610_phrase36.txt
Retrieving folder 1I3f84yDROrNAPM5uNbCJ8Y_rU29D6XSv 20260127_212629_phrase37
Processing file 1L9lvjbtiab0hqNX3sbi_ZSsoDoXrs2BS 20260127_212629_phrase37.avi
Processing file 1if2ChK-0Slmz-iuMOorJpVTfqe5T79Jh 20260127_212629_phrase37.txt
Retrieving folder 1CSIVyrKfijomOAKDp2M3niypB0SpY5B8 20260127_212641_phrase38
Processing file 1kWGajtwJkH_jzGNq6ZwvBpnNsrBbdXLg 20260127_212641_phrase38.avi
Processing file 1r75Kq2NN6K-tn1Lvhn5l3P0MocWQp38U 20260127_212641_phrase38.txt
Retrieving folder 1XBmQJWVL8eoHvpsKN4n_gvevuKy_Xg-c 20260127_212701_phrase39
Processing file 1WVKaveutWwK7j15gx7VypSQq4lpvGEHO 20260127_212701_phrase39.avi
Processing file 14NMuEoP1IUJibJf58RaQInqWdGYqkQ2m 20260127_212701_phrase39.txt
Retrieving folder 11x7Exs3aAS8YsieBo8DcM46BgIfkAeTu 20260127_212722_phrase40
Processing file 1nwLMaZuU_ornmL83L8X-B3LBy32J9KaZ 20260127_212722_phrase40.avi
Processing file 1taQp-FQvSujk7iJteoQT1AtGF9YSmfSK 20260127_212722_phrase40.txt
Retrieving folder 1whskVn7lu4pvDkV5DoizAt7ofvc93oob 20260127_212746_phrase41
Processing file 1znk0VBMIadFmzicmAsF8lnXqXyDgcuT2 20260127_212746_phrase41.avi
Processing file 1sPEsLTDbIYbN__xJ25myeQ8iMr_ybFhh 20260127_212746_phrase41.txt
Retrieving folder 1_o5vgGobE5g3uTIrUAPG9SznQuUWsWfj 20260127_212757_phrase42
Processing file 1MoXyWIPvoFGmSQcpEhAk2RozvDhDb64l 20260127_212757_phrase42.avi
Processing file 1-JAKM4aOuhxXw7a10osAm9G8uDu0wR_8 20260127_212757_phrase42.txt
Retrieving folder 1SNEY9QrOQdhitlOITipRiparIL6Kaoca 20260127_212811_phrase43
Processing file 12YpwY1aZfNMlaoBjjwICWscyYKXdGr_C 20260127_212811_phrase43.avi
Processing file 1c0VuBJPWqXp4_rhyLHRM50KhMy7tj_Lo 20260127_212811_phrase43.txt
Retrieving folder 1mj1vdvfCgh-82Giu0LUcRJQAMw7B0Lqg 20260127_212854_phrase45
Processing file 1nOBHl1-TspmkFJUNsbWjtRC1a240AH_4 20260127_212854_phrase45.avi
Processing file 1uDC391-Mu6U6hp7cn3c1CqSwV1BT65tR 20260127_212854_phrase45.txt
Retrieving folder 1rE7Ws1NzolHxi4d6R27kM-cf7pEr3dvJ 20260127_212918_phrase46
Processing file 12aNJUyV8crNpohMNRn1BLYIqEAr7_XCo 20260127_212918_phrase46.avi
Processing file 1e1CilfTBgrtol-_L341AOBGAOBklPumz 20260127_212918_phrase46.txt
Retrieving folder contents completed
Building directory structure
Building directory structure completed
Downloading...
From: https://drive.google.com/uc?id=1g8gLPzPnsnDaonvrVPowiPuFR7K1EpaT
To: /workspace/gdrive_download/from_2026/20260127_193001_phrase01/20260127_193001_phrase01.avi
  0%|          | 0.00/25.1M [00:00<?, ?B/s]  2%|▏         | 524k/25.1M [00:00<00:07, 3.21MB/s]  6%|▋         | 1.57M/25.1M [00:01<00:19, 1.22MB/s] 33%|███▎      | 8.39M/25.1M [00:01<00:02, 7.49MB/s] 40%|███▉      | 9.96M/25.1M [00:02<00:03, 4.95MB/s] 52%|█████▏    | 13.1M/25.1M [00:02<00:02, 5.73MB/s] 56%|█████▋    | 14.2M/25.1M [00:02<00:02, 5.06MB/s] 75%|███████▌  | 18.9M/25.1M [00:03<00:01, 4.76MB/s] 79%|███████▉  | 19.9M/25.1M [00:04<00:01, 4.67MB/s] 98%|█████████▊| 24.6M/25.1M [00:04<00:00, 8.06MB/s]100%|██████████| 25.1M/25.1M [00:04<00:00, 5.86MB/s]
Downloading...
From: https://drive.google.com/uc?id=1YJLfMlNpkStECuIECDiJt68sxDdbpS_6
To: /workspace/gdrive_download/from_2026/20260127_193001_phrase01/20260127_193001_phrase01.txt
  0%|          | 0.00/893 [00:00<?, ?B/s]100%|██████████| 893/893 [00:00<00:00, 4.92MB/s]
Downloading...
From: https://drive.google.com/uc?id=11Z_mxGfjYz0yUbHQsDakCy2zfy6o2Z7C
To: /workspace/gdrive_download/from_2026/20260127_193023_phrase02/20260127_193023_phrase02.avi
  0%|          | 0.00/15.9M [00:00<?, ?B/s]  7%|▋         | 1.05M/15.9M [00:00<00:06, 2.31MB/s] 10%|▉         | 1.57M/15.9M [00:00<00:06, 2.19MB/s] 13%|█▎        | 2.10M/15.9M [00:01<00:07, 1.81MB/s] 30%|██▉       | 4.72M/15.9M [00:01<00:03, 3.26MB/s] 63%|██████▎   | 9.96M/15.9M [00:01<00:00, 8.84MB/s] 76%|███████▌  | 12.1M/15.9M [00:03<00:00, 4.02MB/s] 99%|█████████▊| 15.7M/15.9M [00:03<00:00, 6.31MB/s]100%|██████████| 15.9M/15.9M [00:03<00:00, 5.11MB/s]
Downloading...
From: https://drive.google.com/uc?id=1hY5qPUZPLXxClFOOzgn7dCGZELX3k3H0
To: /workspace/gdrive_download/from_2026/20260127_193023_phrase02/20260127_193023_phrase02.txt
  0%|          | 0.00/850 [00:00<?, ?B/s]100%|██████████| 850/850 [00:00<00:00, 4.60MB/s]
Downloading...
From: https://drive.google.com/uc?id=1AjmV9wcEgSd72i-YqxLb0TRlXW7Bdk0L
To: /workspace/gdrive_download/from_2026/20260127_193044_phrase03/20260127_193044_phrase03.avi
  0%|          | 0.00/6.88M [00:00<?, ?B/s]  8%|▊         | 524k/6.88M [00:00<00:01, 4.56MB/s] 15%|█▌        | 1.05M/6.88M [00:00<00:03, 1.49MB/s] 46%|████▌     | 3.15M/6.88M [00:00<00:00, 4.07MB/s]100%|██████████| 6.88M/6.88M [00:00<00:00, 7.20MB/s]
Downloading...
From: https://drive.google.com/uc?id=1fMi63I7yadarAopAOndqQrfxaL-XtCF9
To: /workspace/gdrive_download/from_2026/20260127_193044_phrase03/20260127_193044_phrase03.txt
  0%|          | 0.00/758 [00:00<?, ?B/s]100%|██████████| 758/758 [00:00<00:00, 4.54MB/s]
Downloading...
From: https://drive.google.com/uc?id=1v7pA0F64fxuHSN690-oxy6k88x2Nmo6_
To: /workspace/gdrive_download/from_2026/20260127_193832_phrase01/20260127_193832_phrase01.avi
  0%|          | 0.00/44.3M [00:00<?, ?B/s]  1%|          | 524k/44.3M [00:00<00:28, 1.51MB/s]  2%|▏         | 1.05M/44.3M [00:00<00:23, 1.85MB/s]  5%|▍         | 2.10M/44.3M [00:00<00:15, 2.65MB/s] 11%|█         | 4.72M/44.3M [00:00<00:05, 6.90MB/s] 20%|██        | 8.91M/44.3M [00:01<00:02, 13.9MB/s] 26%|██▌       | 11.5M/44.3M [00:02<00:06, 4.80MB/s] 32%|███▏      | 14.2M/44.3M [00:02<00:05, 5.75MB/s] 40%|████      | 17.8M/44.3M [00:02<00:03, 6.88MB/s] 44%|████▍     | 19.4M/44.3M [00:03<00:04, 5.11MB/s] 49%|████▊     | 21.5M/44.3M [00:03<00:03, 6.41MB/s] 53%|█████▎    | 23.6M/44.3M [00:04<00:04, 4.30MB/s] 66%|██████▋   | 29.4M/44.3M [00:04<00:01, 8.29MB/s] 72%|███████▏  | 32.0M/44.3M [00:05<00:01, 6.30MB/s] 77%|███████▋  | 34.1M/44.3M [00:07<00:03, 3.30MB/s] 89%|████████▉ | 39.3M/44.3M [00:07<00:01, 4.36MB/s] 92%|█████████▏| 40.9M/44.3M [00:08<00:00, 4.31MB/s]100%|██████████| 44.3M/44.3M [00:08<00:00, 5.38MB/s]
Downloading...
From: https://drive.google.com/uc?id=1SfPhA9v03GlBcil-5E2V0AXOF7iamKy2
To: /workspace/gdrive_download/from_2026/20260127_193832_phrase01/20260127_193832_phrase01.txt
  0%|          | 0.00/985 [00:00<?, ?B/s]100%|██████████| 985/985 [00:00<00:00, 5.52MB/s]
Downloading...
From: https://drive.google.com/uc?id=15gx0YbQ5AFFgMuuzoBWzR7G7z631qYgc
To: /workspace/gdrive_download/from_2026/20260127_194321_phrase02/20260127_194321_phrase02.avi
  0%|          | 0.00/8.28M [00:00<?, ?B/s]  6%|▋         | 524k/8.28M [00:00<00:02, 3.51MB/s] 25%|██▌       | 2.10M/8.28M [00:01<00:04, 1.46MB/s]100%|██████████| 8.28M/8.28M [00:01<00:00, 5.70MB/s]
Downloading...
From: https://drive.google.com/uc?id=1LQnjQRhvp_s5Y_-p9LSzc-SXJu-_5tmc
To: /workspace/gdrive_download/from_2026/20260127_194321_phrase02/20260127_194321_phrase02.txt
  0%|          | 0.00/774 [00:00<?, ?B/s]100%|██████████| 774/774 [00:00<00:00, 4.79MB/s]
Downloading...
From: https://drive.google.com/uc?id=1pfl7xL-A8u7ZoWM6fZLJUglSc6jNVpdV
To: /workspace/gdrive_download/from_2026/20260127_210828_phrase01/20260127_210828_phrase01.avi
  0%|          | 0.00/17.0M [00:00<?, ?B/s]  6%|▌         | 1.05M/17.0M [00:00<00:11, 1.37MB/s] 37%|███▋      | 6.29M/17.0M [00:00<00:01, 8.40MB/s] 49%|████▉     | 8.39M/17.0M [00:01<00:01, 7.79MB/s] 58%|█████▊    | 9.96M/17.0M [00:02<00:02, 3.40MB/s] 99%|█████████▊| 16.8M/17.0M [00:02<00:00, 6.88MB/s]100%|██████████| 17.0M/17.0M [00:02<00:00, 5.99MB/s]
Downloading...
From: https://drive.google.com/uc?id=1N63aMNoRwvyrB914hIKk-TbeYrXxEFQ_
To: /workspace/gdrive_download/from_2026/20260127_210828_phrase01/20260127_210828_phrase01.txt
  0%|          | 0.00/942 [00:00<?, ?B/s]100%|██████████| 942/942 [00:00<00:00, 1.03MB/s]
Downloading...
From: https://drive.google.com/uc?id=1j6KiUEiFBvKcsLRrx-nM4XTQ2YvmVpKw
To: /workspace/gdrive_download/from_2026/20260127_210842_phrase02/20260127_210842_phrase02.avi
  0%|          | 0.00/7.53M [00:00<?, ?B/s]  7%|▋         | 524k/7.53M [00:00<00:01, 3.90MB/s] 14%|█▍        | 1.05M/7.53M [00:00<00:06, 957kB/s] 84%|████████▎ | 6.29M/7.53M [00:01<00:00, 7.09MB/s]100%|██████████| 7.53M/7.53M [00:01<00:00, 5.69MB/s]
Downloading...
From: https://drive.google.com/uc?id=1N5joyZH79_1lqzWN_Ef9YXpdMSYHrctd
To: /workspace/gdrive_download/from_2026/20260127_210842_phrase02/20260127_210842_phrase02.txt
  0%|          | 0.00/663 [00:00<?, ?B/s]100%|██████████| 663/663 [00:00<00:00, 4.10MB/s]
Downloading...
From: https://drive.google.com/uc?id=1Xzxsz89cEtf5e_C3-6QVDMdmccbZQ-Vq
To: /workspace/gdrive_download/from_2026/20260127_210854_phrase03/20260127_210854_phrase03.avi
  0%|          | 0.00/20.7M [00:00<?, ?B/s]  5%|▌         | 1.05M/20.7M [00:00<00:01, 9.84MB/s] 10%|█         | 2.10M/20.7M [00:01<00:10, 1.74MB/s] 41%|████      | 8.39M/20.7M [00:01<00:02, 5.81MB/s] 48%|████▊     | 9.96M/20.7M [00:02<00:02, 3.75MB/s] 51%|█████     | 10.5M/20.7M [00:02<00:02, 3.59MB/s] 73%|███████▎  | 15.2M/20.7M [00:02<00:00, 7.27MB/s] 84%|████████▎ | 17.3M/20.7M [00:03<00:00, 5.88MB/s]100%|██████████| 20.7M/20.7M [00:03<00:00, 5.93MB/s]
Downloading...
From: https://drive.google.com/uc?id=1b_N7eI2O5u8MqajbMXXdjMZGokEGUp72
To: /workspace/gdrive_download/from_2026/20260127_210854_phrase03/20260127_210854_phrase03.txt
  0%|          | 0.00/755 [00:00<?, ?B/s]100%|██████████| 755/755 [00:00<00:00, 2.38MB/s]
Downloading...
From: https://drive.google.com/uc?id=1wpP2nOFC7C7nwIWMM_td0E81lhTf_V1x
To: /workspace/gdrive_download/from_2026/20260127_210911_phrase04/20260127_210911_phrase04.avi
  0%|          | 0.00/43.4M [00:00<?, ?B/s]  1%|          | 524k/43.4M [00:00<01:06, 649kB/s]  2%|▏         | 1.05M/43.4M [00:01<00:48, 877kB/s]  4%|▎         | 1.57M/43.4M [00:01<00:34, 1.23MB/s]  6%|▌         | 2.62M/43.4M [00:01<00:16, 2.41MB/s]  8%|▊         | 3.67M/43.4M [00:01<00:13, 2.98MB/s] 19%|█▉        | 8.39M/43.4M [00:02<00:04, 7.89MB/s] 22%|██▏       | 9.44M/43.4M [00:02<00:05, 5.95MB/s] 24%|██▍       | 10.5M/43.4M [00:02<00:06, 4.95MB/s] 27%|██▋       | 11.5M/43.4M [00:03<00:07, 4.43MB/s] 31%|███▏      | 13.6M/43.4M [00:03<00:05, 5.07MB/s] 40%|███▉      | 17.3M/43.4M [00:04<00:05, 4.37MB/s] 41%|████      | 17.8M/43.4M [00:04<00:06, 4.05MB/s] 51%|█████     | 22.0M/43.4M [00:04<00:02, 7.56MB/s] 57%|█████▋    | 24.6M/43.4M [00:05<00:03, 6.22MB/s] 60%|██████    | 26.2M/43.4M [00:06<00:04, 4.08MB/s] 76%|███████▌  | 33.0M/43.4M [00:06<00:01, 6.36MB/s] 78%|███████▊  | 34.1M/43.4M [00:07<00:02, 3.93MB/s] 86%|████████▌ | 37.2M/43.4M [00:08<00:01, 4.94MB/s] 88%|████████▊ | 38.3M/43.4M [00:08<00:01, 4.77MB/s] 99%|█████████▉| 43.0M/43.4M [00:08<00:00, 7.18MB/s]100%|██████████| 43.4M/43.4M [00:08<00:00, 4.91MB/s]
Downloading...
From: https://drive.google.com/uc?id=1te8O3X8pSKFwnDfdPVgI4pgT-V7FJ6-s
To: /workspace/gdrive_download/from_2026/20260127_210911_phrase04/20260127_210911_phrase04.txt
  0%|          | 0.00/985 [00:00<?, ?B/s]100%|██████████| 985/985 [00:00<00:00, 5.79MB/s]
Downloading...
From: https://drive.google.com/uc?id=1_aNk4lywBnNg5WNRJq_1yQr96Y9YAz6H
To: /workspace/gdrive_download/from_2026/20260127_210934_phrase05/20260127_210934_phrase05.avi
  0%|          | 0.00/22.7M [00:00<?, ?B/s]  5%|▍         | 1.05M/22.7M [00:01<00:27, 801kB/s] 37%|███▋      | 8.39M/22.7M [00:01<00:01, 7.26MB/s] 49%|████▊     | 11.0M/22.7M [00:02<00:01, 6.03MB/s] 55%|█████▌    | 12.6M/22.7M [00:02<00:02, 4.46MB/s] 60%|██████    | 13.6M/22.7M [00:03<00:02, 4.24MB/s] 83%|████████▎ | 18.9M/22.7M [00:03<00:00, 7.89MB/s] 90%|█████████ | 20.4M/22.7M [00:03<00:00, 6.97MB/s] 97%|█████████▋| 22.0M/22.7M [00:03<00:00, 6.49MB/s]100%|██████████| 22.7M/22.7M [00:03<00:00, 5.76MB/s]
Downloading...
From: https://drive.google.com/uc?id=1gXxdDYSDvIu9EKx7tP37vReiVLSMOycz
